/Users/ayan.sultanov/PycharmProjects/PythonProject1/word2vec.py:279: RuntimeWarning: divide by zero encountered in matmul
  sims = (W @ vec) / (W_norm * vec_norm)
/Users/ayan.sultanov/PycharmProjects/PythonProject1/word2vec.py:279: RuntimeWarning: overflow encountered in matmul
  sims = (W @ vec) / (W_norm * vec_norm)
/Users/ayan.sultanov/PycharmProjects/PythonProject1/word2vec.py:279: RuntimeWarning: invalid value encountered in matmul
  sims = (W @ vec) / (W_norm * vec_norm)

CBOW

  Total tokens: 17,005,207
  Vocab size:   71,290
  Epoch 1 ; 100,000/4,671,030 words ; loss 4.1588 ; lr 0.024990
  Epoch 3 ; 100,000/4,669,315 words ; loss 2.6031 ; lr 0.024059
  Epoch 3 ; 200,000/4,669,315 words ; loss 2.5966 ; lr 0.024049
  Epoch 3 ; 300,000/4,669,315 words ; loss 2.5877 ; lr 0.024039
  Epoch 3 ; 400,000/4,669,315 words ; loss 2.5847 ; lr 0.024029
  Epoch 3 ; 500,000/4,669,315 words ; loss 2.5824 ; lr 0.024019
  Epoch 3 ; 600,000/4,669,315 words ; loss 2.5829 ; lr 0.024009
  Epoch 3 ; 700,000/4,669,315 words ; loss 2.5830 ; lr 0.023999
  Epoch 3 ; 800,000/4,669,315 words ; loss 2.5841 ; lr 0.023989
  Epoch 3 ; 900,000/4,669,315 words ; loss 2.5822 ; lr 0.023979
  Epoch 3 ; 1,000,000/4,669,315 words ; loss 2.5823 ; lr 0.023969
  Epoch 3 ; 1,100,000/4,669,315 words ; loss 2.5829 ; lr 0.023959
  Epoch 3 ; 1,200,000/4,669,315 words ; loss 2.5807 ; lr 0.023949
  Epoch 3 ; 1,300,000/4,669,315 words ; loss 2.5786 ; lr 0.023939
  Epoch 3 ; 1,400,000/4,669,315 words ; loss 2.5768 ; lr 0.023929
  Epoch 3 ; 1,500,000/4,669,315 words ; loss 2.5755 ; lr 0.023919
  Epoch 3 ; 1,600,000/4,669,315 words ; loss 2.5748 ; lr 0.023909
  Epoch 3 ; 1,700,000/4,669,315 words ; loss 2.5745 ; lr 0.023899
  Epoch 3 ; 1,800,000/4,669,315 words ; loss 2.5725 ; lr 0.023889
  Epoch 3 ; 1,900,000/4,669,315 words ; loss 2.5711 ; lr 0.023879
  Epoch 3 ; 2,000,000/4,669,315 words ; loss 2.5706 ; lr 0.023869
  Epoch 3 ; 2,100,000/4,669,315 words ; loss 2.5698 ; lr 0.023859
  Epoch 3 ; 2,200,000/4,669,315 words ; loss 2.5692 ; lr 0.023850
  Epoch 3 ; 2,300,000/4,669,315 words ; loss 2.5684 ; lr 0.023840
  Epoch 3 ; 2,400,000/4,669,315 words ; loss 2.5668 ; lr 0.023830
  Epoch 3 ; 2,500,000/4,669,315 words ; loss 2.5646 ; lr 0.023820
  Epoch 3 ; 2,600,000/4,669,315 words ; loss 2.5639 ; lr 0.023810
  Epoch 3 ; 2,700,000/4,669,315 words ; loss 2.5636 ; lr 0.023800
  Epoch 3 ; 2,800,000/4,669,315 words ; loss 2.5629 ; lr 0.023790
  Epoch 3 ; 2,900,000/4,669,315 words ; loss 2.5626 ; lr 0.023780
  Epoch 3 ; 3,000,000/4,669,315 words ; loss 2.5623 ; lr 0.023770
  Epoch 3 ; 3,100,000/4,669,315 words ; loss 2.5621 ; lr 0.023760
  Epoch 3 ; 3,200,000/4,669,315 words ; loss 2.5615 ; lr 0.023750
  Epoch 3 ; 3,300,000/4,669,315 words ; loss 2.5610 ; lr 0.023740
  Epoch 3 ; 3,400,000/4,669,315 words ; loss 2.5597 ; lr 0.023730
  Epoch 3 ; 3,500,000/4,669,315 words ; loss 2.5590 ; lr 0.023720
  Epoch 3 ; 3,600,000/4,669,315 words ; loss 2.5558 ; lr 0.023710
  Epoch 3 ; 3,700,000/4,669,315 words ; loss 2.5546 ; lr 0.023700
  Epoch 3 ; 3,800,000/4,669,315 words ; loss 2.5541 ; lr 0.023690
  Epoch 3 ; 3,900,000/4,669,315 words ; loss 2.5538 ; lr 0.023680
  Epoch 3 ; 4,000,000/4,669,315 words ; loss 2.5527 ; lr 0.023670
  Epoch 3 ; 4,100,000/4,669,315 words ; loss 2.5516 ; lr 0.023660
  Epoch 3 ; 4,200,000/4,669,315 words ; loss 2.5506 ; lr 0.023650
  Epoch 3 ; 4,300,000/4,669,315 words ; loss 2.5490 ; lr 0.023640
  Epoch 3 ; 4,400,000/4,669,315 words ; loss 2.5475 ; lr 0.023630
  Epoch 3 ; 4,500,000/4,669,315 words ; loss 2.5467 ; lr 0.023620
  Epoch 3 ; 4,600,000/4,669,315 words ; loss 2.5455 ; lr 0.023610
  Epoch 3/3 done. Average loss: 2.5452)
 Similarity checks 
Most similar to 'king':
died                 0.9955
england              0.9947
mary                 0.9943
scotland             0.9935
ii                   0.9929
emperor              0.9927
married              0.9920
pope                 0.9918
queen                0.9917
governor             0.9915

Most similar to 'computer':
windows              0.9913
software             0.9873
operating            0.9865
programming          0.9847
microsoft            0.9845
interface            0.9844
computers            0.9828
lisp                 0.9825
file                 0.9797
hardware             0.9784

Most similar to 'france':
poland               0.9971
spain                0.9968
england              0.9964
governor             0.9957
minister             0.9954
president            0.9954
national             0.9953
germany              0.9950
canada               0.9928
british              0.9927

